id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_afp_user,hr.afp user,model_hr_afp,hr.group_hr_user,1,0,0,0
access_hr_afp_manager,hr.afp manager,model_hr_afp,hr.group_hr_manager,1,1,1,1
access_hr_apv_user,hr.apv user,model_hr_apv,hr.group_hr_user,1,0,0,0
access_hr_apv_manager,hr.apv manager,model_hr_apv,hr.group_hr_manager,1,1,1,1
access_hr_ccaf_user,hr.ccaf user,model_hr_ccaf,hr.group_hr_user,1,0,0,0
access_hr_ccaf_manager,hr.ccaf manager,model_hr_ccaf,hr.group_hr_manager,1,1,1,1
access_hr_isapre_user,hr.isapre user,model_hr_isapre,hr.group_hr_user,1,0,0,0
access_hr_isapre_manager,hr.isapre manager,model_hr_isapre,hr.group_hr_manager,1,1,1,1
access_hr_mutual_user,hr.mutual user,model_hr_mutual,hr.group_hr_user,1,0,0,0
access_hr_mutual_manager,hr.mutual manager,model_hr_mutual,hr.group_hr_manager,1,1,1,1
access_hr_seguro_complementario_user,hr.seguro.complementario user,model_hr_seguro_complementario,hr.group_hr_user,1,0,0,0
access_hr_seguro_complementario_manager,hr.seguro.complementario manager,model_hr_seguro_complementario,hr.group_hr_manager,1,1,1,1
access_hr_type_employee_user,hr.type.employee user,model_hr_type_employee,hr.group_hr_user,1,0,0,0
access_hr_type_employee_manager,hr.type.employee manager,model_hr_type_employee,hr.group_hr_manager,1,1,1,1
access_hr_indicadores_payroll_user,hr.indicadores payroll user,model_hr_indicadores,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_indicadores_payroll_manager,hr.indicadores payroll manager,model_hr_indicadores,hr_payroll.group_hr_payroll_manager,1,1,1,1
